time,gFx,gFy,gFz,ax,ay,az,wx,wy,wz
2022-02-08 11:20:24.6410,1.998,0.455,-0.277,-7.93,-5.79,2.47,1.23,0.3,-4.91
2022-02-08 11:20:24.6500,2.149,0.344,-0.273,-9.61,-3.6,2.7,1.96,0.97,-4.24
2022-02-08 11:20:24.6620,2.179,0.347,-0.191,-11.29,-1.88,2.82,2.8,1.87,-3.52
2022-02-08 11:20:24.6710,2.047,0.398,-0.113,-11.8,-1.46,2.17,3.67,2.74,-2.95
2022-02-08 11:20:24.6810,1.81,0.522,-0.031,-10.8,-1.58,1.54,4.47,3.52,-2.67
2022-02-08 11:20:24.6900,1.584,0.75,0.135,-8.59,-2.39,1.0,5.12,4.32,-2.74
2022-02-08 11:20:24.7010,1.368,0.953,0.285,-6.45,-4.25,-0.29,5.59,4.96,-3.12
2022-02-08 11:20:24.7110,1.254,1.069,0.34,-4.43,-6.01,-1.57,5.91,5.26,-3.67
2022-02-08 11:20:24.7210,1.305,1.115,0.334,-3.3,-6.86,-1.94,6.12,5.18,-4.12
2022-02-08 11:20:24.7300,1.418,1.135,0.32,-3.87,-6.93,-1.68,6.29,4.82,-4.36
2022-02-08 11:20:24.7410,1.578,1.14,0.308,-6.99,-6.24,-1.15,6.39,4.26,-4.4
2022-02-08 11:20:24.7520,1.781,1.132,0.375,-6.99,-6.24,-1.15,6.38,3.66,-4.29
2022-02-08 11:20:24.7610,1.937,1.143,0.523,-9.27,-5.7,-1.68,6.13,2.77,-4.03
2022-02-08 11:20:24.7720,1.889,1.12,0.709,-11.22,-5.33,-3.21,5.47,1.59,-3.78
2022-02-08 11:20:24.7810,1.822,0.885,0.962,-11.31,-4.86,-5.14,4.01,0.04,-3.76
2022-02-08 11:20:24.7920,1.826,0.782,1.302,-10.7,-2.41,-7.77,2.1,-1.26,-3.53
2022-02-08 11:20:24.8020,1.683,0.824,1.302,-10.0,-0.95,-12.14,0.51,-2.21,-3.1
2022-02-08 11:20:24.8120,1.55,0.793,0.998,-8.89,-0.53,-9.6,-0.33,-2.73,-2.82
2022-02-08 11:20:24.8220,1.365,0.757,0.598,-7.31,0.04,-5.77,-0.57,-2.92,-2.58
2022-02-08 11:20:24.8320,1.197,0.8,0.344,-7.31,0.04,-5.77,-0.38,-2.68,-2.34
2022-02-08 11:20:24.8480,1.069,0.86,0.122,-4.64,-0.61,-1.23,0.22,-2.08,-2.19
2022-02-08 11:20:24.9200,1.009,0.914,-0.081,-4.22,-1.26,2.86,5.42,1.12,-1.87
2022-02-08 11:20:24.9200,1.009,0.914,-0.081,-4.22,-1.26,2.86,5.42,1.12,-1.87
2022-02-08 11:20:24.9200,0.992,0.966,-0.334,-4.22,-1.26,2.86,5.42,1.12,-1.87
2022-02-08 11:20:24.9200,0.979,1.072,-0.438,-4.22,-1.26,2.86,5.42,1.12,-1.87
2022-02-08 11:20:24.9200,0.908,1.1,-0.578,-4.22,-1.26,2.86,5.42,1.12,-1.87
2022-02-08 11:20:24.9200,0.816,1.075,-0.608,-4.22,-1.26,2.86,5.42,1.12,-1.87
2022-02-08 11:20:24.9200,0.723,1.058,-0.52,-4.22,-1.26,2.86,5.42,1.12,-1.87
2022-02-08 11:20:24.9200,0.7,1.06,-0.46,-4.22,-1.26,2.86,5.47,1.04,-1.82
Time,0.712,0.908,-0.404,-4.22,-1.26,2.86,5.41,1.02,-1.71
2022-02-08 11:20:24.9480,0.822,0.735,-0.379,-4.22,-1.26,2.86,5.35,1.17,-1.44
2022-02-08 11:20:24.9570,0.99,0.604,-0.367,-4.28,-2.23,3.57,5.33,1.5,-0.99
2022-02-08 11:20:24.9680,1.126,0.454,-0.49,-6.34,3.28,1.04,5.43,1.64,-0.37
2022-02-08 11:20:24.9710,1.228,0.305,-0.627,-7.33,4.53,2.11,5.55,1.66,0.4
2022-02-08 11:20:24.9810,1.278,0.153,-0.588,-7.33,4.53,2.11,5.58,2.08,1.29
2022-02-08 11:20:24.9910,1.291,-0.037,-0.447,-7.73,5.73,1.66,5.51,2.74,2.26
2022-02-08 11:20:25.0010,1.275,-0.253,-0.296,-7.16,8.95,-1.59,5.11,3.25,3.17
2022-02-08 11:20:25.0120,1.283,-0.387,-0.01,-7.16,8.95,-1.59,4.32,3.96,4.09
2022-02-08 11:20:25.0220,1.378,-0.606,0.093,-6.76,9.9,-4.42,3.41,4.29,5.18
2022-02-08 11:20:25.0400,1.567,-0.906,0.116,-8.31,13.84,-5.7,2.39,4.36,6.53
2022-02-08 11:20:25.0560,1.564,-0.948,0.392,-8.31,13.84,-5.7,1.02,4.15,7.38
2022-02-08 11:20:25.0440,0.736,-0.298,0.722,-8.31,13.84,-5.7,-0.16,4.54,7.21
2022-02-08 11:20:25.0650,0.584,0.209,0.729,-8.31,13.84,-5.7,-0.96,5.74,6.83
2022-02-08 11:20:25.0810,0.631,0.622,0.413,-8.31,13.84,-5.7,-0.78,7.48,5.75
2022-02-08 11:20:25.0910,0.29,1.134,-0.345,-8.31,13.84,-5.7,0.38,8.15,3.8
2022-02-08 11:20:25.0910,-0.096,1.362,-1.019,-8.31,13.84,-5.7,1.73,7.54,1.78
2022-02-08 11:20:25.1010,0.423,1.071,-1.154,-8.31,13.84,-5.7,2.68,6.33,0.99
2022-02-08 11:20:25.1110,0.94,0.792,-0.656,-8.31,13.84,-5.7,2.22,5.99,1.19
2022-02-08 11:20:25.1200,1.094,0.383,0.066,-8.31,13.84,-5.7,0.8,6.52,2.33
2022-02-08 11:20:25.1300,1.312,-0.521,0.363,-8.31,13.84,-5.7,-0.77,6.49,3.35
2022-02-08 11:20:25.1400,0.991,-0.558,-0.056,-8.31,13.84,-5.7,-0.82,4.23,2.69
2022-02-08 11:20:25.1510,0.403,0.366,-1.026,-8.31,13.84,-5.7,-0.56,1.21,1.61
2022-02-08 11:20:25.1610,0.531,0.318,-0.373,-8.31,13.84,-5.7,-1.49,0.48,1.13
2022-02-08 11:20:25.1710,0.657,0.081,0.14,-8.31,13.84,-5.7,-2.31,-0.16,0.8
2022-02-08 11:20:25.6770,0.592,-0.008,0.372,-8.31,13.84,-5.7,2.02,0.25,-1.86
2022-02-08 11:20:25.6770,0.509,-0.144,0.855,-8.31,13.84,-5.7,2.02,0.25,-1.86
2022-02-08 11:20:25.6770,0.587,0.212,0.298,-8.31,13.84,-5.7,2.02,0.25,-1.86
2022-02-08 11:20:25.6770,0.739,0.234,-0.137,-8.31,13.84,-5.7,2.02,0.25,-1.86
2022-02-08 11:20:25.6770,0.955,0.1,-0.379,-8.31,13.84,-5.7,2.02,0.25,-1.86
2022-02-08 11:20:25.6770,1.052,-0.007,-1.043,-8.31,13.84,-5.7,2.02,0.25,-1.86
2022-02-08 11:20:25.6770,0.952,0.09,-1.045,-8.31,13.84,-5.7,2.02,0.25,-1.86
2022-02-08 11:20:25.6770,0.698,0.276,-0.918,-8.31,13.84,-5.7,2.02,0.25,-1.86
2022-02-08 11:20:25.6770,0.44,0.435,-0.509,-8.31,13.84,-5.7,2.02,0.25,-1.86
2022-02-08 11:20:25.6770,0.298,0.541,-0.097,-8.31,13.84,-5.7,2.02,0.25,-1.86
2022-02-08 11:20:25.6770,0.313,0.486,0.125,-8.31,13.84,-5.7,2.02,0.25,-1.86
2022-02-08 11:20:25.6770,0.419,0.418,0.38,-8.31,13.84,-5.7,2.02,0.25,-1.86
2022-02-08 11:20:25.6770,0.665,0.556,0.944,-8.31,13.84,-5.7,2.02,0.25,-1.86
2022-02-08 11:20:25.6770,0.776,0.935,1.038,-8.31,13.84,-5.7,2.02,0.25,-1.86
2022-02-08 11:20:25.6770,0.994,0.981,-0.052,-8.31,13.84,-5.7,2.02,0.25,-1.86
2022-02-08 11:20:25.6770,1.221,0.682,-0.526,-8.31,13.84,-5.7,2.02,0.25,-1.86
2022-02-08 11:20:25.6770,1.143,0.893,-0.733,-8.31,13.84,-5.7,2.02,0.25,-1.86
2022-02-08 11:20:25.6770,0.99,0.92,-0.846,-8.31,13.84,-5.7,2.02,0.25,-1.86
2022-02-08 11:20:25.6770,1.149,0.831,-0.184,-8.31,13.84,-5.7,2.02,0.25,-1.86
2022-02-08 11:20:25.6770,1.566,1.226,0.116,-8.31,13.84,-5.7,2.02,0.25,-1.86
2022-02-08 11:20:25.6770,1.704,1.523,0.478,-8.31,13.84,-5.7,2.02,0.25,-1.86
2022-02-08 11:20:25.6770,1.451,1.478,0.491,-8.31,13.84,-5.7,2.02,0.25,-1.86
2022-02-08 11:20:25.6770,1.394,1.354,0.25,-8.31,13.84,-5.7,2.02,0.25,-1.86
2022-02-08 11:20:25.6770,1.496,1.197,0.679,-8.31,13.84,-5.7,2.02,0.25,-1.86
2022-02-08 11:20:25.6770,1.134,0.957,1.014,-8.31,13.84,-5.7,2.02,0.25,-1.86
2022-02-08 11:20:25.6770,0.994,0.863,0.749,-8.31,13.84,-5.7,2.02,0.25,-1.86
2022-02-08 11:20:25.6770,1.151,0.727,0.413,-8.31,13.84,-5.7,2.02,0.25,-1.86
2022-02-08 11:20:25.6770,1.193,0.714,0.196,-8.31,13.84,-5.7,2.02,0.25,-1.86
2022-02-08 11:20:25.6770,1.218,0.7,0.282,-8.31,13.84,-5.7,2.02,0.25,-1.86
2022-02-08 11:20:25.6770,1.135,0.639,0.394,-8.31,13.84,-5.7,2.02,0.25,-1.86
2022-02-08 11:20:25.6770,1.104,0.545,0.456,-8.31,13.84,-5.7,2.02,0.25,-1.86
2022-02-08 11:20:25.6770,1.072,0.502,0.55,-8.31,13.84,-5.7,2.02,0.25,-1.86
2022-02-08 11:20:25.6770,1.023,0.535,0.654,-8.31,13.84,-5.7,2.02,0.25,-1.86
2022-02-08 11:20:25.6770,1.012,0.626,0.681,-8.31,13.84,-5.7,2.02,0.25,-1.86
2022-02-08 11:20:25.6770,0.932,0.677,0.596,-8.31,13.84,-5.7,2.02,0.25,-1.86
2022-02-08 11:20:25.6770,0.778,0.709,0.446,-8.31,13.84,-5.7,2.02,0.25,-1.86
2022-02-08 11:20:25.6770,0.523,0.726,0.313,-8.31,13.84,-5.7,2.02,0.25,-1.86
2022-02-08 11:20:25.6770,0.138,0.821,0.158,-8.31,13.84,-5.7,2.02,0.25,-1.86
2022-02-08 11:20:25.6770,-0.184,1.03,-0.207,-8.31,13.84,-5.7,2.02,0.25,-1.86
2022-02-08 11:20:25.6770,-0.348,1.103,-0.697,-8.31,13.84,-5.7,2.02,0.25,-1.86
Time,-0.373,0.972,-0.99,-8.31,13.84,-5.7,2.02,0.25,-1.86
Time,-0.265,0.839,-0.938,-8.31,13.84,-5.7,2.02,0.25,-1.86
Time,-0.132,0.734,-0.666,-8.31,13.84,-5.7,2.02,0.25,-1.86
Time,-0.012,0.646,-0.287,-8.31,13.84,-5.7,2.02,0.25,-1.86
2022-02-08 11:20:25.6770,0.109,0.664,0.032,-8.31,13.84,-5.7,1.63,1.92,-2.07
2022-02-08 11:20:25.6810,0.231,0.648,0.137,-8.31,13.84,-5.7,1.45,3.26,-2.33
2022-02-08 11:20:25.6790,0.299,0.642,0.084,-8.31,13.84,-5.7,1.52,3.99,-2.65
   ,0.319,0.663,0.068,-8.31,13.84,-5.7,1.76,4.5,-3.08
2022-02-08 11:20:25.6810,0.381,0.748,0.096,-8.31,13.84,-5.7,2.05,4.77,-3.55
2022-02-08 11:20:25.6860,0.446,0.9,0.085,-8.31,13.84,-5.7,2.39,4.79,-3.97
2022-02-08 11:20:25.6870,0.517,0.934,0.117,-8.31,13.84,-5.7,2.8,4.46,-4.06
2022-02-08 11:20:25.6950,0.696,0.909,0.184,-8.31,13.84,-5.7,3.15,3.93,-3.81
2022-02-08 11:20:25.7050,0.748,0.886,0.326,-8.31,13.84,-5.7,3.26,3.45,-3.43
2022-02-08 11:20:25.7150,0.746,0.926,0.529,-8.31,13.84,-5.7,3.13,2.51,-3.02
2022-02-08 11:20:25.7250,0.92,1.215,0.699,-8.31,13.84,-5.7,2.61,0.22,-2.6
2022-02-08 11:20:25.7350,1.066,1.538,0.892,-8.31,13.84,-5.7,1.49,-2.57,-2.43
2022-02-08 11:20:25.7450,0.902,1.671,1.02,-8.31,13.84,-5.7,0.59,-3.63,-2.56
2022-02-08 11:20:25.7550,0.642,1.294,0.74,-8.31,13.84,-5.7,0.26,-3.25,-2.6
2022-02-08 11:20:25.7730,0.694,0.721,0.561,-8.37,14.24,-7.79,0.21,-1.58,-2.41
2022-02-08 11:20:25.7850,0.914,0.418,0.784,-8.37,14.24,-7.79,0.16,0.69,-1.87
2022-02-08 11:20:25.7950,0.932,0.22,0.887,-8.37,14.24,-7.79,-0.07,2.63,-1.18
2022-02-08 11:20:25.8050,0.806,0.233,0.907,-8.37,14.24,-7.79,-0.49,3.87,-0.56
2022-02-08 11:20:25.8150,0.769,0.303,0.83,-8.37,14.24,-7.79,-1.08,3.7,0.19
2022-02-08 11:20:25.8250,0.789,0.304,0.682,2.4,-2.43,-7.79,-1.78,2.83,1.05
2022-02-08 11:20:25.8350,0.82,0.335,0.824,3.32,-3.2,-8.67,-2.36,2.4,1.66
2022-02-08 11:20:25.8460,0.883,0.376,0.878,4.46,-0.83,0.81,-3.03,1.73,2.33
Time,1.03,0.529,0.768,-6.96,7.52,-7.93,-3.58,0.85,3.12
2022-02-08 11:20:25.8580,1.018,0.835,0.65,-8.41,4.54,-5.52,-3.79,-0.09,3.85
2022-02-08 11:20:25.8670,0.878,1.082,0.506,-8.16,1.48,-4.07,-3.55,-0.7,4.17
2022-02-08 11:20:25.8770,0.629,1.284,0.395,-6.56,-1.26,-2.29,-3.06,-0.89,4.08
2022-02-08 11:20:25.8870,0.271,1.481,0.293,-3.78,-3.44,-0.92,-2.6,-0.67,3.22
2022-02-08 11:20:25.8970,-0.354,1.41,0.054,-0.22,-5.61,0.31,-2.16,-0.67,1.82
2022-02-08 11:20:25.9070,-0.722,1.013,-0.381,6.03,-5.7,2.51,-1.46,-0.89,0.44
2022-02-08 11:20:25.9170,-0.844,0.982,-0.608,10.2,-1.79,6.89,-0.42,-0.66,-0.65
2022-02-08 11:20:25.9280,-0.864,1.187,-0.746,11.59,-1.08,9.45,1.01,0.09,-1.49
2022-02-08 11:20:25.9380,-0.71,1.382,-0.907,11.81,-2.82,10.74,2.63,0.99,-1.92
2022-02-08 11:20:25.9380,-0.415,1.395,-0.917,10.41,-4.84,12.22,4.14,1.72,-1.98
2022-02-08 11:20:25.9610,-0.207,1.405,-0.792,10.41,-4.84,12.22,5.28,2.21,-1.79
2022-02-08 11:20:25.9690,-0.084,1.292,-0.533,7.31,-4.87,12.25,5.95,2.51,-1.54
2022-02-08 11:20:25.9790,-0.058,1.1,-0.289,7.31,-4.87,12.25,6.29,2.71,-1.37
2022-02-08 11:20:25.9900,-0.067,0.934,-0.229,4.91,-4.8,10.82,4.94,0.14,-1.89
2022-02-08 11:20:25.9970,-0.19,1.293,-0.544,3.38,-3.69,7.92,3.27,-2.3,-2.69
2022-02-08 11:20:26.0110,-0.091,1.039,-0.071,3.38,-3.69,7.92,2.69,-2.32,-2.9
2022-02-08 11:20:26.0180,-0.035,0.716,0.186,2.85,-1.69,4.9,2.43,-1.55,-3.07
Time,-0.086,0.803,0.236,2.85,-1.69,4.9,2.1,-0.68,-3.25
2022-02-08 11:20:26.0390,-0.081,0.893,0.271,2.69,0.3,3.42,1.8,0.21,-3.36
2022-02-08 11:20:26.0480,0.01,0.921,0.227,2.69,0.3,3.42,1.58,1.02,-3.31
2022-02-08 11:20:26.0610,0.117,0.962,0.147,3.63,-2.67,6.23,1.49,1.69,-3.13
2022-02-08 11:20:26.0680,0.19,1.048,0.054,3.63,-2.67,6.23,1.47,2.04,-2.92
2022-02-08 11:20:26.0810,0.222,1.126,0.003,2.73,-1.23,1.96,1.11,0.71,-2.48
2022-02-08 11:20:26.0880,0.281,1.213,0.122,2.73,-1.23,1.96,0.43,-1.5,-1.63
2022-02-08 11:20:26.0990,0.294,1.381,0.213,1.64,2.6,-1.37,-0.21,-2.73,-0.83
2022-02-08 11:20:26.1120,0.273,1.606,0.191,1.64,2.6,-1.37,-0.72,-2.93,-0.38
2022-02-08 11:20:26.1180,0.277,1.708,0.159,1.84,2.02,-2.16,-1.04,-2.52,0.12
2022-02-08 11:20:26.1300,0.242,1.552,0.164,1.84,2.02,-2.16,-0.44,-0.61,0.27
2022-02-08 11:20:26.1390,0.055,1.478,0.359,1.54,1.09,-2.73,0.13,0.42,0.31
2022-02-08 11:20:26.1530,0.08,1.046,-0.017,1.54,1.09,-2.73,0.2,0.03,0.41
Time,0.091,0.874,-0.135,0.43,0.78,-2.55,0.23,-0.12,0.39
2022-02-08 11:20:26.1700,0.034,0.93,-0.059,0.43,0.78,-2.55,0.16,0.16,0.22
2022-02-08 11:20:26.1830,-0.077,1.077,-0.017,-0.98,0.44,-1.94,-0.08,0.44,-0.19
2022-02-08 11:20:26.1890,-0.201,1.222,-0.049,-2.0,-0.37,-1.17,-0.6,0.0,-0.74
2022-02-08 11:20:26.2030,-0.318,1.306,-0.202,-2.0,-0.37,-1.17,-1.27,-1.62,-1.37
2022-02-08 11:20:26.2090,-0.407,1.289,-0.374,-2.63,-1.2,-0.67,-1.32,-3.67,-1.63
2022-02-08 11:20:26.2200,-0.385,1.048,-0.451,-2.63,-1.2,-0.67,-0.73,-5.19,-1.26
Time,-0.276,0.748,-0.316,-3.35,-1.97,-1.74,0.37,-5.36,-0.42
2022-02-08 11:20:26.2440,-0.185,0.619,-0.05,-3.57,-5.69,-2.57,1.48,-4.39,0.46
2022-02-08 11:20:26.2480,-0.187,0.689,0.151,-3.57,-5.69,-2.57,2.02,-3.17,1.02
2022-02-08 11:20:26.2480,-0.221,0.781,0.234,-3.57,-5.69,-2.57,2.02,-3.17,1.02
2022-02-08 11:21:03.0100,-0.234,0.802,0.27,-0.29,1.66,3.46,1.82,-0.82,1.4
2022-02-08 11:21:03.0140,-0.213,0.737,0.258,1.75,-2.61,7.08,1.51,0.28,1.44
2022-02-08 11:20:26.2490,-0.212,0.731,0.198,-7.05,-7.0,-1.73,1.08,1.13,1.47
2022-02-08 11:21:03.0150,-0.202,0.755,0.151,-7.12,-5.13,-3.46,0.61,1.83,1.39
Time,-0.254,0.879,0.108,-6.25,-2.1,-5.55,0.16,2.46,1.1
2022-02-08 11:21:03.0110,-0.279,0.999,0.074,-5.01,0.05,-8.06,-0.23,3.02,0.66
2022-02-08 11:21:02.9770,-0.248,1.097,0.042,-3.83,1.33,-9.11,-0.57,3.47,0.09
2022-02-08 11:21:02.9640,-0.182,1.218,-0.001,-2.27,2.02,-7.85,-0.41,3.61,-0.7
2022-02-08 11:21:03.0250,-0.041,1.42,-0.183,-2.27,2.02,-7.85,0.68,2.89,-1.69
2022-02-08 11:21:03.0350,0.192,1.555,-0.346,-0.79,2.13,-5.6,1.86,1.84,-2.34
Time,0.429,1.572,-0.257,1.43,1.25,5.61,2.48,0.95,-2.44
2022-02-08 11:21:03.0280,0.634,1.584,-0.091,1.43,1.25,5.61,2.51,0.12,-2.1
2022-02-08 11:21:03.0330,0.866,1.61,0.057,1.43,1.25,5.61,2.04,-1.47,-1.54
2022-02-08 11:21:03.0360,1.087,1.608,0.196,1.43,1.25,5.61,1.08,-3.91,-0.75
2022-02-08 11:21:03.0320,1.251,1.498,0.453,1.43,1.25,5.61,-0.23,-5.91,0.23
2022-02-08 11:21:03.0310,1.228,1.267,0.714,1.43,1.25,5.61,-1.28,-6.82,1.22
2022-02-08 11:21:03.0440,1.025,0.965,0.796,2.96,2.18,-1.09,-1.41,-6.87,1.98
2022-02-08 11:21:03.0450,0.761,0.764,0.883,3.34,0.76,-2.67,-0.88,-5.43,2.53
2022-02-08 11:21:03.0440,0.508,0.716,1.129,3.34,0.76,-2.67,-0.71,-2.96,2.97
2022-02-08 11:21:03.0450,0.292,0.722,1.204,3.34,0.76,-2.67,-1.12,-0.5,3.23
Time,0.114,0.77,1.057,3.34,0.76,-2.67,-1.73,1.51,3.26
2022-02-08 11:21:03.0440,-0.017,0.869,0.803,3.34,0.76,-2.67,-2.22,3.0,2.99
2022-02-08 11:21:03.0510,-0.131,1.018,0.549,2.55,-1.01,-1.84,-2.51,3.98,2.44
2022-02-08 11:21:03.0520,-0.235,1.17,0.351,2.39,-2.83,0.18,-2.58,4.64,1.71
2022-02-08 11:21:03.0530,-0.312,1.307,0.196,2.39,-2.83,0.18,-2.45,5.03,0.93
2022-02-08 11:21:03.0520,-0.386,1.444,0.006,2.39,-2.83,0.18,-2.16,5.08,0.16
2022-02-08 11:21:03.0520,-0.449,1.549,-0.194,2.39,-2.83,0.18,-1.78,4.78,-0.46
2022-02-08 11:21:03.0530,-0.467,1.576,-0.35,3.54,-4.19,2.82,-1.49,4.18,-0.8
2022-02-08 11:21:03.0590,-0.431,1.491,-0.416,3.54,-4.19,2.82,-1.43,3.43,-0.76
2022-02-08 11:21:03.0570,-0.308,1.338,-0.416,3.54,-4.19,2.82,-1.63,2.75,-0.38
