
time,gFx,gFy,gFz,ax,ay,az,wx,wy,wz,
0.073625,0.0738,0.5662,0.8713,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,
0.073889,0.1080,0.5975,0.7734,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,
0.074122,0.1120,0.6555,0.6613,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,
0.092069,0.0704,0.6451,0.6049,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,
0.099699,0.1592,0.6029,0.6539,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,
0.100682,0.1592,0.6029,0.6539,-0.1676,-0.6350,-0.6887,0.0000,0.0000,0.0000,
0.116068,0.2270,0.5738,0.7418,-0.1676,-0.6350,-0.6887,0.0000,0.0000,0.0000,
0.117021,0.2270,0.5738,0.7418,-0.0825,-0.2085,-0.2696,0.0000,0.0000,0.0000,
0.136223,0.1070,0.6458,0.6919,-0.0825,-0.2085,-0.2696,0.0000,0.0000,0.0000,
0.137766,0.1070,0.6458,0.6919,-0.0531,-0.3202,-0.3431,0.0000,0.0000,0.0000,
0.141313,0.1070,0.6458,0.6919,-0.0531,-0.3202,-0.3431,-0.2831,0.0680,-0.2329,
0.149500,0.1070,0.6458,0.6919,-0.0531,-0.3202,-0.3431,-0.2659,0.0680,-0.1938,
0.156756,0.0230,0.6496,0.6539,-0.0531,-0.3202,-0.3431,-0.2659,0.0680,-0.1938,
0.158068,0.0230,0.6496,0.6539,-0.0192,-0.5432,-0.5468,-0.2659,0.0680,-0.1938,
0.159636,0.0230,0.6496,0.6539,-0.0192,-0.5432,-0.5468,-0.2910,0.0766,-0.1010,
0.169559,0.0230,0.6496,0.6539,-0.0192,-0.5432,-0.5468,-0.3264,0.0802,-0.0057,
0.176399,0.0712,0.6281,0.6567,-0.0192,-0.5432,-0.5468,-0.3264,0.0802,-0.0057,
0.177859,0.0712,0.6281,0.6567,-0.0683,-0.6022,-0.6296,-0.3264,0.0802,-0.0057,
0.179576,0.0712,0.6281,0.6567,-0.0683,-0.6022,-0.6296,-0.3649,0.0589,0.0817,
0.189801,0.0712,0.6281,0.6567,-0.0683,-0.6022,-0.6296,-0.3820,0.0344,0.1373,
0.196054,0.1769,0.6029,0.6618,-0.0683,-0.6022,-0.6296,-0.3820,0.0344,0.1373,
0.197294,0.1769,0.6029,0.6618,-0.1673,-0.5703,-0.6260,-0.3820,0.0344,0.1373,
0.199642,0.1769,0.6029,0.6618,-0.1673,-0.5703,-0.6260,-0.3631,0.0497,0.1232,
0.209885,0.1769,0.6029,0.6618,-0.1673,-0.5703,-0.6260,-0.3325,0.1633,0.0487,
0.216284,0.2471,0.6051,0.6474,-0.1673,-0.5703,-0.6260,-0.3325,0.1633,0.0487,
0.217607,0.2471,0.6051,0.6474,-0.2124,-0.5200,-0.5563,-0.3325,0.1633,0.0487,
0.219572,0.2471,0.6051,0.6474,-0.2124,-0.5200,-0.5563,-0.3252,0.3185,-0.0503,
0.229597,0.2471,0.6051,0.6474,-0.2124,-0.5200,-0.5563,-0.3484,0.3881,-0.1498,
0.236333,0.2393,0.6258,0.6738,-0.2124,-0.5200,-0.5563,-0.3484,0.3881,-0.1498,
0.237815,0.2393,0.6258,0.6738,-0.1246,-0.3258,-0.3508,-0.3484,0.3881,-0.1498,
0.241478,0.2393,0.6258,0.6738,-0.1246,-0.3258,-0.3508,-0.3704,0.3570,-0.2470,
0.249569,0.2393,0.6258,0.6738,-0.1246,-0.3258,-0.3508,-0.3484,0.2061,-0.3514,
0.256799,0.1417,0.6583,0.7026,-0.1246,-0.3258,-0.3508,-0.3484,0.2061,-0.3514,
0.258121,0.1417,0.6583,0.7026,-0.0392,-0.1822,-0.1945,-0.3484,0.2061,-0.3514,
0.259946,0.1417,0.6583,0.7026,-0.0392,-0.1822,-0.1945,-0.3050,0.1847,-0.3300,
0.269921,0.1417,0.6583,0.7026,-0.0392,-0.1822,-0.1945,-0.2433,0.2360,-0.2690,
0.276570,0.0978,0.6644,0.7451,-0.0392,-0.1822,-0.1945,-0.2433,0.2360,-0.2690,
0.277952,0.0978,0.6644,0.7451,0.0023,0.0157,0.0176,-0.2433,0.2360,-0.2690,
0.279571,0.0978,0.6644,0.7451,0.0023,0.0157,0.0176,-0.1780,0.2794,-0.1926,
0.289838,0.0978,0.6644,0.7451,0.0023,0.0157,0.0176,-0.1340,0.2653,-0.1138,
0.296170,0.0783,0.6573,0.7029,0.0023,0.0157,0.0176,-0.1340,0.2653,-0.1138,
0.297313,0.0783,0.6573,0.7029,-0.0279,-0.2347,-0.2509,-0.1340,0.2653,-0.1138,
0.299618,0.0783,0.6573,0.7029,-0.0279,-0.2347,-0.2509,-0.1279,0.2201,-0.0570,
0.309817,0.0783,0.6573,0.7029,-0.0279,-0.2347,-0.2509,-0.1499,0.1841,-0.0338,
0.316291,0.1815,0.6417,0.7023,-0.0279,-0.2347,-0.2509,-0.1499,0.1841,-0.0338,
0.317675,0.1815,0.6417,0.7023,-0.0592,-0.2094,-0.2292,-0.1499,0.1841,-0.0338,
0.319622,0.1815,0.6417,0.7023,-0.0592,-0.2094,-0.2292,-0.1951,0.1810,-0.0228,
0.329543,0.1815,0.6417,0.7023,-0.0592,-0.2094,-0.2292,-0.2293,0.1969,-0.0338,
0.336225,0.2538,0.6315,0.7745,-0.0592,-0.2094,-0.2292,-0.2293,0.1969,-0.0338,
0.337548,0.2538,0.6315,0.7745,0.0732,0.1822,0.2235,-0.2293,0.1969,-0.0338,
0.339689,0.2538,0.6315,0.7745,0.0732,0.1822,0.2235,-0.2232,0.2067,-0.0796,
0.349476,0.2538,0.6315,0.7745,0.0732,0.1822,0.2235,-0.1774,0.1975,-0.1327,
0.356982,0.2410,0.6407,0.8231,0.0732,0.1822,0.2235,-0.1774,0.1975,-0.1327,
0.358505,0.2410,0.6407,0.8231,0.1541,0.4096,0.5262,-0.1774,0.1975,-0.1327,
0.359984,0.2410,0.6407,0.8231,0.1541,0.4096,0.5262,-0.1053,0.1536,-0.1731,
0.369637,0.2410,0.6407,0.8231,0.1541,0.4096,0.5262,-0.0063,0.0906,-0.2097,
0.376531,0.2085,0.6556,0.8509,0.1541,0.4096,0.5262,-0.0063,0.0906,-0.2097,
0.377852,0.2085,0.6556,0.8509,0.1747,0.5493,0.7130,-0.0063,0.0906,-0.2097,
0.379623,0.2085,0.6556,0.8509,0.1747,0.5493,0.7130,0.1158,0.0595,-0.2500,
0.390165,0.2085,0.6556,0.8509,0.1747,0.5493,0.7130,0.2374,0.0766,-0.2855,
0.396075,0.1434,0.6922,0.8179,0.1747,0.5493,0.7130,0.2374,0.0766,-0.2855,
0.397390,0.1434,0.6922,0.8179,0.1046,0.5047,0.5963,0.2374,0.0766,-0.2855,
0.399642,0.1434,0.6922,0.8179,0.1046,0.5047,0.5963,0.3333,0.1242,-0.2836,
0.409873,0.1434,0.6922,0.8179,0.1046,0.5047,0.5963,0.3761,0.1951,-0.2335,
0.416138,0.1114,0.7037,0.7676,0.1046,0.5047,0.5963,0.3761,0.1951,-0.2335,
0.417041,0.1114,0.7037,0.7676,0.0486,0.3071,0.3350,0.3761,0.1951,-0.2335,
0.419637,0.1114,0.7037,0.7676,0.0486,0.3071,0.3350,0.3736,0.2372,-0.1657,
0.430052,0.1114,0.7037,0.7676,0.0486,0.3071,0.3350,0.2777,0.1536,-0.0509,
0.436456,0.1064,0.6833,0.7145,0.0486,0.3071,0.3350,0.2777,0.1536,-0.0509,
0.438453,0.1064,0.6833,0.7145,-0.0066,-0.0426,-0.0446,0.2777,0.1536,-0.0509,
0.440202,0.1064,0.6833,0.7145,-0.0066,-0.0426,-0.0446,0.1946,0.0894,-0.0313,
0.450032,0.1064,0.6833,0.7145,-0.0066,-0.0426,-0.0446,0.0810,0.1181,-0.0179,
0.458764,0.0862,0.6547,0.7035,-0.0066,-0.0426,-0.0446,0.0810,0.1181,-0.0179,
0.461261,0.0862,0.6547,0.7035,-0.0314,-0.2380,-0.2557,0.0810,0.1181,-0.0179,
0.463182,0.0862,0.6547,0.7035,-0.0314,-0.2380,-0.2557,-0.0650,0.2824,0.0249,
0.470202,0.0862,0.6547,0.7035,-0.0314,-0.2380,-0.2557,-0.2171,0.4834,0.0951,
0.476785,0.0602,0.6882,0.7130,-0.0314,-0.2380,-0.2557,-0.2171,0.4834,0.0951,
0.479436,0.0602,0.6882,0.7130,-0.0047,-0.0536,-0.0555,-0.2171,0.4834,0.0951,
0.481452,0.0602,0.6882,0.7130,-0.0047,-0.0536,-0.0555,-0.3557,0.5256,0.1703,
0.491964,0.0602,0.6882,0.7130,-0.0047,-0.0536,-0.0555,-0.4645,0.3875,0.2295,
0.496734,0.0867,0.7696,0.7657,-0.0047,-0.0536,-0.0555,-0.4645,0.3875,0.2295,
0.498781,0.0867,0.7696,0.7657,0.0689,0.6118,0.6087,-0.4645,0.3875,0.2295,
0.501105,0.0867,0.7696,0.7657,0.0689,0.6118,0.6087,-0.5366,0.1603,0.2625,
0.510136,0.0867,0.7696,0.7657,0.0689,0.6118,0.6087,-0.5909,-0.0254,0.2772,
0.516568,0.1688,0.8044,0.9925,0.0689,0.6118,0.6087,-0.5909,-0.0254,0.2772,
0.518167,0.1688,0.8044,0.9925,0.3697,1.7615,2.1734,-0.5909,-0.0254,0.2772,
0.520988,0.1688,0.8044,0.9925,0.3697,1.7615,2.1734,-0.5891,-0.0053,0.2637,
0.530439,0.1688,0.8044,0.9925,0.3697,1.7615,2.1734,-0.4999,0.1780,0.2344,
0.536671,0.1706,0.8090,1.0993,0.3697,1.7615,2.1734,-0.4999,0.1780,0.2344,
0.539882,0.1706,0.8090,1.0993,0.4557,2.1605,2.9355,-0.4999,0.1780,0.2344,
0.542231,0.1706,0.8090,1.0993,0.4557,2.1605,2.9355,-0.3350,0.3588,0.2148,
0.550508,0.1706,0.8090,1.0993,0.4557,2.1605,2.9355,-0.1316,0.4565,0.2142,
0.558499,0.1347,0.7898,1.0939,0.4557,2.1605,2.9355,-0.1316,0.4565,0.2142,
0.561650,0.1347,0.7898,1.0939,0.3460,2.0280,2.8087,-0.1316,0.4565,0.2142,
0.564010,0.1347,0.7898,1.0939,0.3460,2.0280,2.8087,0.0792,0.4712,0.2161,
0.569922,0.1347,0.7898,1.0939,0.3460,2.0280,2.8087,0.2600,0.3655,0.2081,
0.576691,0.0890,0.7576,0.9578,0.3460,2.0280,2.8087,0.2600,0.3655,0.2081,
0.579341,0.0890,0.7576,0.9578,0.1595,1.3568,1.7154,0.2600,0.3655,0.2081,
0.581099,0.0890,0.7576,0.9578,0.1595,1.3568,1.7154,0.3816,0.1676,0.1904,
0.591524,0.0890,0.7576,0.9578,0.1595,1.3568,1.7154,0.4353,-0.0297,0.1684,
0.596579,0.0697,0.7004,0.8228,0.1595,1.3568,1.7154,0.4353,-0.0297,0.1684,
0.598333,0.0697,0.7004,0.8228,0.0519,0.5207,0.6117,0.4353,-0.0297,0.1684,
0.600505,0.0697,0.7004,0.8228,0.0519,0.5207,0.6117,0.4176,-0.1177,0.1495,
0.610019,0.0697,0.7004,0.8228,0.0519,0.5207,0.6117,0.3492,0.2006,0.1055,
0.616323,0.0884,0.6558,0.8495,0.0519,0.5207,0.6117,0.3492,0.2006,0.1055,
0.618180,0.0884,0.6558,0.8495,0.0613,0.4544,0.5886,0.3492,0.2006,0.1055,
0.620579,0.0884,0.6558,0.8495,0.0613,0.4544,0.5886,0.1763,0.3936,0.0572,
0.629934,0.0884,0.6558,0.8495,0.0613,0.4544,0.5886,0.1110,0.4901,-0.0252,
0.636709,0.0640,0.6373,0.9427,0.0613,0.4544,0.5886,0.1110,0.4901,-0.0252,
0.638504,0.0640,0.6373,0.9427,0.0765,0.7616,1.1265,0.1110,0.4901,-0.0252,
0.640898,0.0640,0.6373,0.9427,0.0765,0.7616,1.1265,0.0737,0.4620,-0.1211,
0.649952,0.0640,0.6373,0.9427,0.0765,0.7616,1.1265,0.0609,0.3350,-0.2103,
0.657965,-0.0054,0.6121,0.9434,0.0765,0.7616,1.1265,0.0609,0.3350,-0.2103,
0.660274,-0.0054,0.6121,0.9434,-0.0058,0.6609,1.0186,0.0609,0.3350,-0.2103,
0.662329,-0.0054,0.6121,0.9434,-0.0058,0.6609,1.0186,0.0798,0.1896,-0.2769,
0.669889,-0.0054,0.6121,0.9434,-0.0058,0.6609,1.0186,0.1275,0.0497,-0.3007,
0.676292,-0.0520,0.5887,0.8121,-0.0058,0.6609,1.0186,0.1275,0.0497,-0.3007,
0.678158,-0.0520,0.5887,0.8121,-0.0019,0.0210,0.0290,0.1275,0.0497,-0.3007,
0.679837,-0.0520,0.5887,0.8121,-0.0019,0.0210,0.0290,0.1800,-0.0499,-0.2714,
0.691147,-0.0520,0.5887,0.8121,-0.0019,0.0210,0.0290,0.2087,-0.1262,-0.2005,
0.696711,-0.0600,0.5832,0.7049,-0.0019,0.0210,0.0290,0.2087,-0.1262,-0.2005,
0.698824,-0.0600,0.5832,0.7049,0.0537,-0.5225,-0.6316,0.2087,-0.1262,-0.2005,
0.700627,-0.0600,0.5832,0.7049,0.0537,-0.5225,-0.6316,0.2099,-0.1665,-0.1169,
0.710250,-0.0600,0.5832,0.7049,0.0537,-0.5225,-0.6316,0.1751,-0.1916,-0.0393,
0.720944,-0.0685,0.5691,0.5891,0.0537,-0.5225,-0.6316,0.1751,-0.1916,-0.0393,
0.723281,-0.0685,0.5691,0.5891,0.1460,-1.2124,-1.2551,0.1751,-0.1916,-0.0393,
0.725879,-0.0685,0.5691,0.5891,0.1460,-1.2124,-1.2551,0.0975,-0.2325,0.0304,
0.730894,-0.0685,0.5691,0.5891,0.1460,-1.2124,-1.2551,-0.0130,-0.2411,0.0945,
0.736359,-0.0417,0.5606,0.6727,0.1460,-1.2124,-1.2551,-0.0130,-0.2411,0.0945,
0.738542,-0.0417,0.5606,0.6727,0.0578,-0.7773,-0.9328,-0.0130,-0.2411,0.0945,
0.740824,-0.0417,0.5606,0.6727,0.0578,-0.7773,-0.9328,-0.1285,-0.1366,0.1538,
0.749875,-0.0417,0.5606,0.6727,0.0578,-0.7773,-0.9328,-0.2091,0.0289,0.1977,
0.757887,-0.0329,0.5582,0.7610,0.0578,-0.7773,-0.9328,-0.2091,0.0289,0.1977,
0.759990,-0.0329,0.5582,0.7610,0.0192,-0.3261,-0.4446,-0.2091,0.0289,0.1977,
0.761563,-0.0329,0.5582,0.7610,0.0192,-0.3261,-0.4446,-0.2159,0.1511,0.2075,
0.769737,-0.0329,0.5582,0.7610,0.0192,-0.3261,-0.4446,-0.1652,0.1762,0.1977,
0.779008,-0.0431,0.5424,0.6729,0.0192,-0.3261,-0.4446,-0.1652,0.1762,0.1977,
0.780149,-0.0431,0.5424,0.6729,0.0661,-0.8311,-1.0312,-0.1652,0.1762,0.1977,
0.781565,-0.0431,0.5424,0.6729,0.0661,-0.8311,-1.0312,-0.0986,0.0986,0.1855,
0.791381,-0.0431,0.5424,0.6729,0.0661,-0.8311,-1.0312,-0.0937,-0.0786,0.1892,
0.796215,-0.0652,0.5662,0.6414,0.0661,-0.8311,-1.0312,-0.0937,-0.0786,0.1892,
0.797703,-0.0652,0.5662,0.6414,0.1063,-0.9223,-1.0449,-0.0937,-0.0786,0.1892,
0.799623,-0.0652,0.5662,0.6414,0.1063,-0.9223,-1.0449,-0.1597,-0.0621,0.1935,
0.810372,-0.0652,0.5662,0.6414,0.1063,-0.9223,-1.0449,-0.2397,-0.0102,0.2002,
0.816052,-0.0491,0.5796,0.6874,0.1063,-0.9223,-1.0449,-0.2397,-0.0102,0.2002,
0.817339,-0.0491,0.5796,0.6874,0.0536,-0.6322,-0.7497,-0.2397,-0.0102,0.2002,
0.819546,-0.0491,0.5796,0.6874,0.0536,-0.6322,-0.7497,-0.3136,0.0711,0.2332,
0.829551,-0.0491,0.5796,0.6874,0.0536,-0.6322,-0.7497,-0.3881,0.1737,0.2894,
0.835981,-0.0318,0.5662,0.6955,0.0536,-0.6322,-0.7497,-0.3881,0.1737,0.2894,
0.837015,-0.0318,0.5662,0.6955,0.0358,-0.6385,-0.7844,-0.3881,0.1737,0.2894,
0.840339,-0.0318,0.5662,0.6955,0.0358,-0.6385,-0.7844,-0.4559,0.2806,0.3340,
0.849431,-0.0318,0.5662,0.6955,0.0358,-0.6385,-0.7844,-0.4938,0.3466,0.3334,
0.856858,0.0138,0.5518,0.7071,0.0358,-0.6385,-0.7844,-0.4938,0.3466,0.3334,
0.857906,0.0138,0.5518,0.7071,-0.0156,-0.6247,-0.8006,-0.4938,0.3466,0.3334,
0.859485,0.0138,0.5518,0.7071,-0.0156,-0.6247,-0.8006,-0.4901,0.3845,0.3040,
0.869243,0.0138,0.5518,0.7071,-0.0156,-0.6247,-0.8006,-0.4480,0.4077,0.2802,
